date,dv,temp,sm_ewt,lp_lake,lake
2019-10-06,-0.0741,10.3282,0.2723,0.4786,1370.4992
2019-10-07,-0.0767,10.0240,0.2721,0.4808,1370.4952
2019-10-08,-0.0820,9.7553,0.2718,0.4830,1370.4916
2019-10-09,-0.0829,9.4987,0.2716,0.4852,1370.4881
2019-10-10,-0.0822,9.3175,0.2715,0.4874,1370.4849
2019-10-11,-0.0880,9.1436,0.2713,0.4895,1370.4819
2019-10-12,-0.0878,8.9550,0.2712,0.4917,1370.4793
2019-10-13,-0.0874,8.8066,0.2711,0.4938,1370.4770
2019-10-14,-0.0834,8.6617,0.2710,0.4959,1370.4748
2019-10-15,-0.0861,8.4950,0.2710,0.4980,1370.4731
2019-10-16,-0.0929,8.2999,0.2710,0.5001,1370.4716
2019-10-17,-0.0941,8.1259,0.2710,0.5022,1370.4705
2019-10-18,-0.0972,7.8750,0.2711,0.5042,1370.4697
2019-10-19,-0.1053,7.7220,0.2712,0.5063,1370.4692
2019-10-20,-0.1120,7.5878,0.2713,0.5083,1370.4691
2019-10-21,-0.1177,7.4694,0.2715,0.5103,1370.4693
2019-10-22,-0.1175,7.3264,0.2717,0.5124,1370.4698
2019-10-23,-0.1203,7.1988,0.2719,0.5144,1370.4707
2019-10-24,-0.1143,7.0193,0.2721,0.5163,1370.4718
2019-10-25,-0.1138,6.7798,0.2724,0.5183,1370.4732
2019-10-26,-0.1149,6.5548,0.2727,0.5203,1370.4748
2019-10-27,-0.1142,6.2458,0.2730,0.5222,1370.4766
2019-10-28,-0.1141,5.8985,0.2733,0.5241,1370.4788
2019-10-29,-0.1154,5.6207,0.2737,0.5260,1370.4810
2019-10-30,-0.1137,5.3212,0.2740,0.5279,1370.4836
2019-10-31,-0.1128,5.1328,0.2744,0.5298,1370.4863
2019-11-01,-0.1130,4.8689,0.2748,0.5317,1370.4893
2019-11-02,-0.1125,4.6066,0.2753,0.5336,1370.4923
2019-11-03,-0.1145,4.4654,0.2757,0.5354,1370.4955
2019-11-04,-0.1165,4.2702,0.2762,0.5372,1370.4990
2019-11-05,-0.1202,4.0742,0.2767,0.5391,1370.5024
2019-11-06,-0.1217,3.9490,0.2771,0.5409,1370.5062
2019-11-07,-0.1193,3.8743,0.2776,0.5426,1370.5098
2019-11-08,-0.1197,3.8123,0.2782,0.5444,1370.5138
2019-11-09,-0.1211,3.6253,0.2787,0.5462,1370.5177
2019-11-10,-0.1197,3.4651,0.2793,0.5479,1370.5216
2019-11-11,-0.1232,3.4724,0.2798,0.5496,1370.5257
2019-11-12,-0.1260,3.5084,0.2804,0.5514,1370.5298
2019-11-13,-0.1329,3.5496,0.2809,0.5531,1370.5340
2019-11-14,-0.1295,3.4866,0.2815,0.5547,1370.5381
2019-11-15,-0.1275,3.3478,0.2821,0.5564,1370.5424
2019-11-16,-0.1282,3.1069,0.2828,0.5581,1370.5465
2019-11-17,-0.1259,2.8039,0.2837,0.5597,1370.5506
2019-11-18,-0.1270,2.4826,0.2847,0.5613,1370.5548
2019-11-19,-0.1202,2.3421,0.2860,0.5629,1370.5588
2019-11-20,-0.1199,2.1730,0.2873,0.5645,1370.5630
2019-11-21,-0.1214,2.1229,0.2888,0.5661,1370.5670
2019-11-22,-0.1207,2.0797,0.2905,0.5677,1370.5711
2019-11-23,-0.1229,2.0433,0.2922,0.5692,1370.5750
2019-11-24,-0.1167,2.0015,0.2940,0.5708,1370.5789
2019-11-25,-0.1151,1.9764,0.2959,0.5723,1370.5829
2019-11-26,-0.1115,1.8292,0.2979,0.5738,1370.5867
2019-11-27,-0.1116,1.5906,0.2998,0.5753,1370.5907
2019-11-28,-0.1075,1.5915,0.3018,0.5767,1370.5944
2019-11-29,-0.1014,1.5600,0.3039,0.5782,1370.5983
2019-11-30,-0.1016,1.5522,0.3059,0.5796,1370.6020
2019-12-01,-0.0984,1.6341,0.3080,0.5810,1370.6056
2019-12-02,-0.0920,1.6284,0.3100,0.5825,1370.6094
2019-12-03,-0.0920,1.6202,0.3120,0.5838,1370.6130
2019-12-04,-0.0858,1.5579,0.3139,0.5852,1370.6167
2019-12-05,-0.0795,1.4740,0.3157,0.5866,1370.6202
2019-12-06,-0.0860,1.4176,0.3176,0.5879,1370.6238
2019-12-07,-0.0859,1.3346,0.3192,0.5893,1370.6272
2019-12-08,-0.0857,1.2189,0.3209,0.5906,1370.6306
2019-12-09,-0.0891,1.1222,0.3223,0.5919,1370.6340
2019-12-10,-0.0859,1.0157,0.3237,0.5931,1370.6373
2019-12-11,-0.0859,0.8848,0.3249,0.5944,1370.6407
2019-12-12,-0.0808,0.7000,0.3259,0.5957,1370.6439
2019-12-13,-0.0792,0.6231,0.3268,0.5969,1370.6472
2019-12-14,-0.0793,0.5400,0.3274,0.5981,1370.6503
2019-12-15,-0.0793,0.4673,0.3279,0.5993,1370.6534
2019-12-16,-0.0810,0.3491,0.3282,0.6005,1370.6565
2019-12-17,-0.0761,0.1670,0.3285,0.6016,1370.6595
2019-12-18,-0.0749,0.1091,0.3287,0.6028,1370.6625
2019-12-19,-0.0652,-0.0193,0.3290,0.6039,1370.6654
2019-12-20,-0.0570,-0.1649,0.3292,0.6050,1370.6683
2019-12-21,-0.0523,-0.3260,0.3294,0.6061,1370.6711
2019-12-22,-0.0490,-0.3519,0.3296,0.6072,1370.6739
2019-12-23,-0.0523,-0.3555,0.3298,0.6083,1370.6768
2019-12-24,-0.0539,-0.3564,0.3300,0.6093,1370.6795
2019-12-25,-0.0558,-0.3355,0.3301,0.6104,1370.6824
2019-12-26,-0.0543,-0.3091,0.3303,0.6114,1370.6852
2019-12-27,-0.0527,-0.2249,0.3304,0.6124,1370.6880
2019-12-28,-0.0513,-0.0828,0.3306,0.6134,1370.6908
2019-12-29,-0.0503,-0.1135,0.3307,0.6143,1370.6936
2019-12-30,-0.0480,-0.1119,0.3308,0.6153,1370.6965
2019-12-31,-0.0497,-0.0847,0.3310,0.6162,1370.6994
2020-01-01,-0.0470,0.0163,0.3311,0.6171,1370.7024
2020-01-02,-0.0442,0.1392,0.3312,0.6180,1370.7053
2020-01-03,-0.0452,0.2102,0.3313,0.6189,1370.7085
2020-01-04,-0.0452,0.3259,0.3314,0.6198,1370.7115
2020-01-05,-0.0406,0.1559,0.3316,0.6206,1370.7146
2020-01-06,-0.0362,-0.0958,0.3317,0.6215,1370.7180
2020-01-07,-0.0288,-0.3176,0.3318,0.6223,1370.7213
2020-01-08,-0.0247,-0.4279,0.3319,0.6231,1370.7248
2020-01-09,-0.0266,-0.4305,0.3321,0.6239,1370.7282
2020-01-10,-0.0246,-0.3223,0.3322,0.6246,1370.7320
2020-01-11,-0.0247,-0.3442,0.3324,0.6254,1370.7356
2020-01-12,-0.0226,-0.4284,0.3325,0.6261,1370.7394
2020-01-13,-0.0206,-0.5896,0.3327,0.6268,1370.7435
2020-01-14,-0.0224,-0.6828,0.3329,0.6275,1370.7475
2020-01-15,-0.0331,-0.6931,0.3331,0.6282,1370.7519
2020-01-16,-0.0300,-0.5572,0.3332,0.6288,1370.7562
2020-01-17,-0.0365,-0.3979,0.3334,0.6295,1370.7608
2020-01-18,-0.0517,-0.1803,0.3336,0.6301,1370.7654
2020-01-19,-0.0516,-0.1189,0.3338,0.6307,1370.7701
2020-01-20,-0.0547,-0.1330,0.3340,0.6313,1370.7752
2020-01-21,-0.0606,-0.1748,0.3342,0.6319,1370.7801
2020-01-22,-0.0557,-0.2793,0.3344,0.6324,1370.7854
2020-01-23,-0.0587,-0.3458,0.3346,0.6330,1370.7905
2020-01-24,-0.0669,-0.3935,0.3348,0.6335,1370.7960
2020-01-25,-0.0696,-0.4459,0.3350,0.6340,1370.8012
2020-01-26,-0.0696,-0.4431,0.3352,0.6345,1370.8064
2020-01-27,-0.0668,-0.4504,0.3354,0.6350,1370.8120
2020-01-28,-0.0682,-0.4161,0.3357,0.6354,1370.8172
2020-01-29,-0.0711,-0.2848,0.3359,0.6358,1370.8227
2020-01-30,-0.0731,-0.1245,0.3361,0.6363,1370.8280
2020-01-31,-0.0794,0.0321,0.3363,0.6367,1370.8334
2020-02-01,-0.0839,0.1283,0.3366,0.6370,1370.8385
2020-02-02,-0.0892,0.1229,0.3368,0.6374,1370.8436
2020-02-03,-0.0924,0.1989,0.3370,0.6378,1370.8488
2020-02-04,-0.0907,0.2788,0.3373,0.6381,1370.8536
2020-02-05,-0.0922,0.3668,0.3375,0.6384,1370.8586
2020-02-06,-0.0920,0.4981,0.3378,0.6387,1370.8632
2020-02-07,-0.0895,0.6820,0.3380,0.6390,1370.8679
2020-02-08,-0.0876,0.7676,0.3383,0.6392,1370.8722
2020-02-09,-0.0968,0.8658,0.3385,0.6395,1370.8763
2020-02-10,-0.0987,0.9968,0.3388,0.6397,1370.8805
2020-02-11,-0.1033,1.2090,0.3391,0.6399,1370.8842
2020-02-12,-0.1160,1.3695,0.3394,0.6401,1370.8879
2020-02-13,-0.1174,1.4159,0.3396,0.6403,1370.8912
2020-02-14,-0.1138,1.5078,0.3400,0.6405,1370.8943
2020-02-15,-0.1155,1.6329,0.3403,0.6406,1370.8971
2020-02-16,-0.1173,1.7824,0.3406,0.6407,1370.8996
2020-02-17,-0.1092,1.8433,0.3410,0.6408,1370.9019
2020-02-18,-0.1096,1.9235,0.3414,0.6409,1370.9038
2020-02-19,-0.1144,2.0001,0.3419,0.6410,1370.9055
2020-02-20,-0.1170,2.0393,0.3423,0.6410,1370.9069
2020-02-21,-0.1192,2.0628,0.3428,0.6411,1370.9081
2020-02-22,-0.1180,2.0920,0.3433,0.6411,1370.9090
2020-02-23,-0.1165,2.1256,0.3439,0.6411,1370.9098
2020-02-24,-0.1212,2.2085,0.3444,0.6411,1370.9104
2020-02-25,-0.1192,2.2741,0.3450,0.6411,1370.9107
2020-02-26,-0.1207,2.2333,0.3455,0.6410,1370.9110
2020-02-27,-0.1207,2.1331,0.3461,0.6409,1370.9111
2020-02-28,-0.1176,2.1566,0.3466,0.6409,1370.9111
2020-02-29,-0.1177,2.2252,0.3472,0.6408,1370.9110
2020-03-01,-0.1193,2.3602,0.3477,0.6406,1370.9108
2020-03-02,-0.1212,2.5650,0.3483,0.6405,1370.9105
2020-03-03,-0.1196,2.7158,0.3488,0.6404,1370.9102
2020-03-04,-0.1176,2.6440,0.3493,0.6402,1370.9098
2020-03-05,-0.1138,2.5966,0.3498,0.6400,1370.9094
2020-03-06,-0.1151,2.8837,0.3503,0.6398,1370.9090
2020-03-07,-0.1151,3.2844,0.3507,0.6396,1370.9087
2020-03-08,-0.1173,3.5755,0.3511,0.6393,1370.9084
2020-03-09,-0.1189,3.7098,0.3515,0.6391,1370.9081
2020-03-10,-0.1186,3.7964,0.3519,0.6388,1370.9078
2020-03-11,-0.1167,3.7664,0.3522,0.6385,1370.9077
2020-03-12,-0.1181,3.9166,0.3524,0.6382,1370.9077
2020-03-13,-0.1117,4.0978,0.3527,0.6379,1370.9078
2020-03-14,-0.1132,4.2196,0.3528,0.6376,1370.9080
2020-03-15,-0.1149,4.2736,0.3530,0.6372,1370.9083
2020-03-16,-0.1118,4.2837,0.3530,0.6369,1370.9089
2020-03-17,-0.1102,4.3438,0.3531,0.6365,1370.9096
2020-03-18,-0.1083,4.3729,0.3531,0.6361,1370.9105
2020-03-19,-0.1066,4.3665,0.3532,0.6356,1370.9116
2020-03-20,-0.1068,4.4798,0.3533,0.6352,1370.9130
2020-03-21,-0.1052,4.6668,0.3533,0.6347,1370.9145
2020-03-22,-0.1019,4.8716,0.3534,0.6343,1370.9161
2020-03-23,-0.1020,5.0792,0.3534,0.6338,1370.9180
2020-03-24,-0.1019,5.2275,0.3535,0.6333,1370.9199
2020-03-25,-0.1001,5.3914,0.3535,0.6328,1370.9221
2020-03-26,-0.1000,5.5646,0.3535,0.6322,1370.9244
2020-03-27,-0.0983,5.7983,0.3536,0.6317,1370.9269
2020-03-28,-0.0982,6.1181,0.3536,0.6311,1370.9293
2020-03-29,-0.0931,6.4108,0.3537,0.6305,1370.9319
2020-03-30,-0.0914,6.6116,0.3537,0.6299,1370.9347
2020-03-31,-0.0914,6.8336,0.3537,0.6293,1370.9375
2020-04-01,-0.0878,7.0421,0.3538,0.6287,1370.9405
2020-04-02,-0.0845,7.2601,0.3538,0.6280,1370.9434
2020-04-03,-0.0812,7.5133,0.3538,0.6274,1370.9465
2020-04-04,-0.0778,7.7205,0.3539,0.6267,1370.9495
2020-04-05,-0.0780,7.8192,0.3539,0.6260,1370.9525
2020-04-06,-0.0783,7.9130,0.3539,0.6253,1370.9558
2020-04-07,-0.0783,8.0323,0.3539,0.6245,1370.9589
2020-04-08,-0.0767,8.0160,0.3539,0.6238,1370.9621
2020-04-09,-0.0736,8.1134,0.3540,0.6230,1370.9652
2020-04-10,-0.0701,8.2482,0.3540,0.6222,1370.9685
2020-04-11,-0.0635,8.4221,0.3540,0.6215,1370.9716
2020-04-12,-0.0618,8.5489,0.3540,0.6206,1370.9747
2020-04-13,-0.0589,8.6609,0.3540,0.6198,1370.9778
2020-04-14,-0.0557,8.8696,0.3540,0.6190,1370.9808
2020-04-15,-0.0514,8.9735,0.3540,0.6181,1370.9839
2020-04-16,-0.0484,9.0855,0.3540,0.6173,1370.9867
2020-04-17,-0.0453,9.2180,0.3538,0.6164,1370.9896
2020-04-18,-0.0420,9.3995,0.3536,0.6155,1370.9923
2020-04-19,-0.0434,9.6545,0.3533,0.6146,1370.9949
2020-04-20,-0.0424,9.7667,0.3529,0.6136,1370.9976
2020-04-21,-0.0476,9.8659,0.3524,0.6127,1371.0000
2020-04-22,-0.0497,10.0102,0.3519,0.6117,1371.0025
2020-04-23,-0.0496,10.1586,0.3513,0.6107,1371.0047
2020-04-24,-0.0509,10.2071,0.3506,0.6097,1371.0070
2020-04-25,-0.0479,10.2419,0.3499,0.6087,1371.0091
2020-04-26,-0.0545,10.3293,0.3491,0.6077,1371.0110
2020-04-27,-0.0545,10.6122,0.3483,0.6067,1371.0130
2020-04-28,-0.0547,10.9680,0.3474,0.6056,1371.0148
2020-04-29,-0.0533,11.2990,0.3465,0.6046,1371.0166
2020-04-30,-0.0548,11.6185,0.3456,0.6035,1371.0182
2020-05-01,-0.0483,11.8811,0.3446,0.6024,1371.0198
2020-05-02,-0.0453,12.0468,0.3436,0.6013,1371.0212
2020-05-03,-0.0443,12.2449,0.3425,0.6001,1371.0225
2020-05-04,-0.0447,12.5855,0.3415,0.5990,1371.0237
2020-05-05,-0.0437,12.8905,0.3404,0.5978,1371.0249
2020-05-06,-0.0393,13.1572,0.3394,0.5967,1371.0259
2020-05-07,-0.0343,13.3622,0.3384,0.5955,1371.0268
2020-05-08,-0.0245,13.5170,0.3373,0.5943,1371.0277
2020-05-09,-0.0244,13.5839,0.3363,0.5931,1371.0283
2020-05-10,-0.0197,13.5657,0.3352,0.5919,1371.0289
2020-05-11,-0.0216,13.6740,0.3342,0.5906,1371.0295
2020-05-12,-0.0219,13.8265,0.3332,0.5894,1371.0298
2020-05-13,-0.0268,14.0073,0.3323,0.5881,1371.0301
2020-05-14,-0.0234,14.2881,0.3313,0.5868,1371.0303
2020-05-15,-0.0204,14.5432,0.3304,0.5855,1371.0303
2020-05-16,-0.0173,14.8129,0.3296,0.5842,1371.0303
2020-05-17,-0.0205,15.0187,0.3287,0.5829,1371.0301
2020-05-18,-0.0173,15.2478,0.3278,0.5816,1371.0298
2020-05-19,-0.0150,15.3817,0.3268,0.5802,1371.0294
2020-05-20,-0.0140,15.4953,0.3259,0.5789,1371.0289
2020-05-21,-0.0113,15.6328,0.3250,0.5775,1371.0283
2020-05-22,-0.0094,15.8178,0.3241,0.5761,1371.0275
2020-05-23,-0.0042,16.0364,0.3231,0.5747,1371.0267
2020-05-24,-0.0047,16.2368,0.3221,0.5733,1371.0257
2020-05-25,-0.0037,16.4392,0.3212,0.5719,1371.0245
2020-05-26,-0.0025,16.6887,0.3202,0.5704,1371.0233
2020-05-27,-0.0060,16.8696,0.3192,0.5690,1371.0219
2020-05-28,-0.0033,16.9788,0.3183,0.5675,1371.0204
2020-05-29,-0.0076,17.0999,0.3173,0.5660,1371.0187
2020-05-30,-0.0098,17.1822,0.3163,0.5645,1371.0169
2020-05-31,-0.0100,17.0851,0.3153,0.5630,1371.0150
2020-06-01,-0.0068,17.0086,0.3143,0.5615,1371.0129
2020-06-02,-0.0032,17.0765,0.3133,0.5600,1371.0107
2020-06-03,-0.0039,17.1842,0.3123,0.5584,1371.0083
2020-06-04,-0.0001,17.3026,0.3113,0.5569,1371.0058
2020-06-05,-0.0008,17.4993,0.3103,0.5553,1371.0031
2020-06-06,-0.0049,17.6637,0.3094,0.5537,1371.0003
2020-06-07,-0.0050,17.8003,0.3084,0.5522,1370.9974
2020-06-08,-0.0016,18.0351,0.3074,0.5506,1370.9942
2020-06-09,-0.0033,18.2137,0.3064,0.5489,1370.9910
2020-06-10,-0.0029,18.3349,0.3055,0.5473,1370.9875
2020-06-11,-0.0041,18.4333,0.3046,0.5457,1370.9840
2020-06-12,0.0026,18.5900,0.3036,0.5440,1370.9802
2020-06-13,0.0057,18.7895,0.3027,0.5424,1370.9763
2020-06-14,0.0096,18.9900,0.3018,0.5407,1370.9723
2020-06-15,0.0105,19.1693,0.3009,0.5390,1370.9680
2020-06-16,0.0096,19.3360,0.3000,0.5373,1370.9637
2020-06-17,0.0086,19.4795,0.2992,0.5356,1370.9589
2020-06-18,0.0106,19.6014,0.2983,0.5339,1370.9543
2020-06-19,0.0111,19.7262,0.2974,0.5322,1370.9492
2020-06-20,0.0041,19.9674,0.2965,0.5304,1370.9443
2020-06-21,0.0172,20.2525,0.2956,0.5287,1370.9391
2020-06-22,0.0176,20.4463,0.2947,0.5269,1370.9336
2020-06-23,0.0173,20.5902,0.2938,0.5252,1370.9282
2020-06-24,0.0186,20.8333,0.2929,0.5234,1370.9224
2020-06-25,0.0270,21.0516,0.2920,0.5216,1370.9168
2020-06-26,0.0353,21.2254,0.2911,0.5198,1370.9108
2020-06-27,0.0360,21.3330,0.2902,0.5180,1370.9049
2020-06-28,0.0340,21.3725,0.2893,0.5162,1370.8989
2020-06-29,0.0354,21.3976,0.2885,0.5143,1370.8926
2020-06-30,0.0380,21.4085,0.2876,0.5125,1370.8864
2020-07-01,0.0314,21.4594,0.2867,0.5106,1370.8799
2020-07-02,0.0318,21.5523,0.2859,0.5088,1370.8736
2020-07-03,0.0319,21.6443,0.2851,0.5069,1370.8670
2020-07-04,0.0305,21.7408,0.2843,0.5050,1370.8605
2020-07-05,0.0321,21.7976,0.2834,0.5031,1370.8541
2020-07-06,0.0304,21.8181,0.2826,0.5012,1370.8472
2020-07-07,0.0324,21.8119,0.2818,0.4993,1370.8407
2020-07-08,0.0324,21.8980,0.2811,0.4974,1370.8338
2020-07-09,0.0371,22.0496,0.2804,0.4955,1370.8272
2020-07-10,0.0392,22.2736,0.2796,0.4935,1370.8202
2020-07-11,0.0393,22.4659,0.2789,0.4916,1370.8136
2020-07-12,0.0409,22.5720,0.2782,0.4896,1370.8069
2020-07-13,0.0424,22.6216,0.2775,0.4877,1370.8000
2020-07-14,0.0425,22.6453,0.2768,0.4857,1370.7934
2020-07-15,0.0450,22.7590,0.2762,0.4837,1370.7864
2020-07-16,0.0454,22.8564,0.2756,0.4817,1370.7799
2020-07-17,0.0473,22.9244,0.2750,0.4797,1370.7730
2020-07-18,0.0505,23.0350,0.2744,0.4777,1370.7665
2020-07-19,0.0521,23.2290,0.2738,0.4757,1370.7600
2020-07-20,0.0508,23.4099,0.2732,0.4737,1370.7532
2020-07-21,0.0494,23.5648,0.2726,0.4717,1370.7468
2020-07-22,0.0466,23.6458,0.2721,0.4696,1370.7400
2020-07-23,0.0485,23.7031,0.2715,0.4676,1370.7336
2020-07-24,0.0509,23.7733,0.2710,0.4655,1370.7268
2020-07-25,0.0499,23.8013,0.2704,0.4635,1370.7203
2020-07-26,0.0516,23.8050,0.2699,0.4614,1370.7138
2020-07-27,0.0560,23.8372,0.2694,0.4593,1370.7069
2020-07-28,0.0540,23.8818,0.2688,0.4572,1370.7003
2020-07-29,0.0561,23.8973,0.2683,0.4552,1370.6933
2020-07-30,0.0593,23.9597,0.2679,0.4531,1370.6866
2020-07-31,0.0622,24.1428,0.2673,0.4509,1370.6794
2020-08-01,0.0620,24.2694,0.2669,0.4488,1370.6725
2020-08-02,0.0617,24.2894,0.2664,0.4467,1370.6654
2020-08-03,0.0601,24.1971,0.2659,0.4446,1370.6579
2020-08-04,0.0597,24.1477,0.2655,0.4425,1370.6506
2020-08-05,0.0597,24.1226,0.2650,0.4403,1370.6429
2020-08-06,0.0617,24.0997,0.2646,0.4382,1370.6353
2020-08-07,0.0605,24.0867,0.2641,0.4360,1370.6272
2020-08-08,0.0591,24.1032,0.2637,0.4339,1370.6194
2020-08-09,0.0589,24.0636,0.2633,0.4317,1370.6113
2020-08-10,0.0572,23.7885,0.2629,0.4295,1370.6027
2020-08-11,0.0591,23.5205,0.2625,0.4274,1370.5943
2020-08-12,0.0606,23.2827,0.2621,0.4252,1370.5852
2020-08-13,0.0606,23.0732,0.2617,0.4230,1370.5764
2020-08-14,0.0638,22.9103,0.2613,0.4208,1370.5669
2020-08-15,0.0634,22.8103,0.2609,0.4186,1370.5576
2020-08-16,0.0664,22.7355,0.2606,0.4164,1370.5480
2020-08-17,0.0714,22.6727,0.2602,0.4142,1370.5377
2020-08-18,0.0729,22.5889,0.2598,0.4120,1370.5277
2020-08-19,0.0728,22.5043,0.2595,0.4097,1370.5169
2020-08-20,0.0757,22.4360,0.2591,0.4075,1370.5064
2020-08-21,0.0743,22.3317,0.2588,0.4053,1370.4952
2020-08-22,0.0711,22.2372,0.2585,0.4030,1370.4844
2020-08-23,0.0760,22.1878,0.2581,0.4008,1370.4734
2020-08-24,0.0778,22.1541,0.2578,0.3986,1370.4618
2020-08-25,0.0783,22.1067,0.2574,0.3963,1370.4507
2020-08-26,0.0769,22.0606,0.2571,0.3941,1370.4389
2020-08-27,0.0739,22.0105,0.2568,0.3918,1370.4277
2020-08-28,0.0738,21.9769,0.2565,0.3895,1370.4159
2020-08-29,0.0724,21.7943,0.2562,0.3873,1370.4047
2020-08-30,0.0694,21.5768,0.2559,0.3850,1370.3935
2020-08-31,0.0763,21.3700,0.2556,0.3827,1370.3819
2020-09-01,0.0779,21.1751,0.2553,0.3804,1370.3708
2020-09-02,0.0814,20.9921,0.2550,0.3782,1370.3594
2020-09-03,0.0828,20.8145,0.2548,0.3759,1370.3486
2020-09-04,0.0799,20.6467,0.2545,0.3736,1370.3375
2020-09-05,0.0847,20.5076,0.2542,0.3713,1370.3271
2020-09-06,0.0878,20.3964,0.2539,0.3690,1370.3169
2020-09-07,0.0873,20.2947,0.2537,0.3667,1370.3065
2020-09-08,0.0917,20.2063,0.2534,0.3644,1370.2969
2020-09-09,0.0944,20.1435,0.2532,0.3621,1370.2870
2020-09-10,0.0975,20.0469,0.2530,0.3598,1370.2780
2020-09-11,0.0975,19.9362,0.2527,0.3575,1370.2688
2020-09-12,0.1043,19.7094,0.2525,0.3552,1370.2605
2020-09-13,0.1047,19.5504,0.2523,0.3528,1370.2525
2020-09-14,0.1004,19.4059,0.2520,0.3505,1370.2446
2020-09-15,0.0990,19.2820,0.2518,0.3482,1370.2375
2020-09-16,0.0990,19.0209,0.2516,0.3459,1370.2306
2020-09-17,0.0947,18.7431,0.2514,0.3435,1370.2244
2020-09-18,0.0859,18.5239,0.2512,0.3412,1370.2185
2020-09-19,0.0859,18.3263,0.2510,0.3389,1370.2133
2020-09-20,0.0910,18.0996,0.2507,0.3365,1370.2085
2020-09-21,0.0926,17.8865,0.2505,0.3342,1370.2040
