date,dv,temp,sm_ewt,lp_lake,lake
2020-09-22,0.0926,17.6852,0.2503,0.3319,1370.2000
2020-09-23,0.0926,17.3493,0.2501,0.3295,1370.1963
2020-09-24,0.0898,17.0096,0.2498,0.3272,1370.1931
2020-09-25,0.0817,16.7963,0.2496,0.3249,1370.1902
2020-09-26,0.0785,16.3768,0.2494,0.3225,1370.1877
2020-09-27,0.0753,15.8987,0.2492,0.3202,1370.1855
2020-09-28,0.0737,15.4843,0.2490,0.3178,1370.1835
2020-09-29,0.0673,15.1616,0.2488,0.3155,1370.1819
2020-09-30,0.0627,14.8953,0.2486,0.3131,1370.1805
2020-10-01,0.0595,14.6576,0.2484,0.3108,1370.1794
2020-10-02,0.0564,14.4640,0.2482,0.3084,1370.1785
2020-10-03,0.0582,14.3401,0.2481,0.3061,1370.1778
2020-10-04,0.0583,14.1879,0.2479,0.3037,1370.1774
2020-10-05,0.0617,14.0609,0.2477,0.3014,1370.1770
2020-10-06,0.0634,13.9061,0.2476,0.2990,1370.1769
2020-10-07,0.0668,13.7080,0.2475,0.2967,1370.1769
2020-10-08,0.0621,13.5568,0.2474,0.2943,1370.1770
2020-10-09,0.0602,13.3383,0.2473,0.2920,1370.1772
2020-10-10,0.0668,13.2476,0.2472,0.2896,1370.1774
2020-10-11,0.0618,13.0530,0.2471,0.2873,1370.1778
2020-10-12,0.0569,12.8238,0.2471,0.2849,1370.1781
2020-10-13,0.0570,12.6080,0.2470,0.2826,1370.1785
2020-10-14,0.0554,12.3072,0.2470,0.2802,1370.1790
2020-10-15,0.0455,12.0548,0.2470,0.2779,1370.1794
2020-10-16,0.0405,11.7471,0.2470,0.2755,1370.1797
2020-10-17,0.0404,11.5388,0.2470,0.2731,1370.1801
2020-10-18,0.0403,11.3656,0.2471,0.2708,1370.1803
2020-10-19,0.0387,11.1908,0.2471,0.2685,1370.1805
2020-10-20,0.0402,11.0378,0.2472,0.2661,1370.1806
2020-10-21,0.0403,10.8235,0.2472,0.2638,1370.1807
2020-10-22,0.0369,10.5448,0.2473,0.2614,1370.1806
2020-10-23,0.0335,10.2418,0.2473,0.2591,1370.1804
2020-10-24,0.0302,9.9139,0.2474,0.2567,1370.1802
2020-10-25,0.0253,9.5835,0.2475,0.2544,1370.1798
2020-10-26,0.0221,9.2027,0.2476,0.2520,1370.1793
2020-10-27,0.0204,8.8839,0.2477,0.2497,1370.1787
2020-10-28,0.0085,8.4807,0.2478,0.2474,1370.1779
2020-10-29,0.0053,8.1950,0.2479,0.2450,1370.1771
2020-10-30,0.0036,7.9650,0.2480,0.2427,1370.1760
2020-10-31,0.0021,7.7189,0.2482,0.2404,1370.1749
2020-11-01,0.0087,7.4822,0.2483,0.2380,1370.1736
2020-11-02,0.0070,7.1873,0.2484,0.2357,1370.1720
2020-11-03,0.0071,6.8430,0.2485,0.2334,1370.1704
2020-11-04,0.0088,6.5143,0.2487,0.2311,1370.1685
2020-11-05,-0.0144,6.1708,0.2488,0.2287,1370.1665
2020-11-06,-0.0176,5.8504,0.2489,0.2264,1370.1643
2020-11-07,-0.0239,5.5908,0.2491,0.2241,1370.1619
2020-11-08,-0.0288,5.2921,0.2492,0.2218,1370.1594
2020-11-09,-0.0421,4.9726,0.2493,0.2195,1370.1565
2020-11-10,-0.0386,4.7312,0.2495,0.2172,1370.1535
2020-11-11,-0.0420,4.4321,0.2496,0.2149,1370.1502
2020-11-12,-0.0502,4.2509,0.2497,0.2126,1370.1468
2020-11-13,-0.0502,3.9250,0.2499,0.2103,1370.1430
2020-11-14,-0.0499,3.5504,0.2500,0.2080,1370.1391
2020-11-15,-0.0512,3.2252,0.2501,0.2057,1370.1350
2020-11-16,-0.0475,2.9729,0.2502,0.2034,1370.1304
2020-11-17,-0.0477,2.7314,0.2504,0.2011,1370.1258
2020-11-18,-0.0350,2.5288,0.2505,0.1988,1370.1207
2020-11-19,-0.0365,2.2337,0.2506,0.1965,1370.1157
2020-11-20,-0.0366,1.9906,0.2508,0.1943,1370.1102
2020-11-21,-0.0379,1.7978,0.2509,0.1920,1370.1048
2020-11-22,-0.0411,1.6129,0.2511,0.1897,1370.0994
2020-11-23,-0.0410,1.5193,0.2512,0.1875,1370.0936
2020-11-24,-0.0373,1.3190,0.2514,0.1852,1370.0880
2020-11-25,-0.0420,1.0050,0.2515,0.1829,1370.0821
2020-11-26,-0.0389,0.9673,0.2517,0.1807,1370.0765
2020-11-27,-0.0421,1.0838,0.2518,0.1784,1370.0706
2020-11-28,-0.0452,1.0509,0.2520,0.1762,1370.0651
2020-11-29,-0.0367,0.9278,0.2521,0.1740,1370.0597
2020-11-30,-0.0319,0.6464,0.2523,0.1717,1370.0541
2020-12-01,-0.0280,0.3286,0.2525,0.1695,1370.0490
2020-12-02,-0.0295,0.0900,0.2527,0.1673,1370.0438
2020-12-03,-0.0363,-0.1614,0.2528,0.1651,1370.0390
2020-12-04,-0.0379,-0.4130,0.2530,0.1628,1370.0343
2020-12-05,-0.0373,-0.6460,0.2532,0.1606,1370.0301
2020-12-06,-0.0340,-0.8501,0.2534,0.1584,1370.0262
2020-12-07,-0.0321,-1.0626,0.2535,0.1562,1370.0224
2020-12-08,-0.0287,-1.3586,0.2537,0.1540,1370.0191
2020-12-09,-0.0199,-1.5104,0.2539,0.1518,1370.0162
2020-12-10,-0.0247,-1.5773,0.2541,0.1496,1370.0137
2020-12-11,-0.0262,-1.5618,0.2543,0.1475,1370.0117
2020-12-12,-0.0210,-1.6199,0.2545,0.1453,1370.0102
2020-12-13,-0.0208,-1.7702,0.2547,0.1431,1370.0092
2020-12-14,-0.0170,-1.8406,0.2549,0.1410,1370.0087
2020-12-15,-0.0137,-1.8624,0.2551,0.1388,1370.0088
2020-12-16,0.0067,-1.8989,0.2553,0.1366,1370.0095
2020-12-17,-0.0083,-2.0094,0.2555,0.1345,1370.0109
2020-12-18,-0.0115,-2.1622,0.2557,0.1324,1370.0129
2020-12-19,-0.0098,-2.3245,0.2560,0.1302,1370.0155
2020-12-20,-0.0096,-2.5292,0.2562,0.1281,1370.0185
2020-12-21,-0.0100,-2.6478,0.2564,0.1260,1370.0223
2020-12-22,-0.0050,-2.6480,0.2567,0.1238,1370.0264
2020-12-23,-0.0037,-2.6098,0.2569,0.1217,1370.0312
2020-12-24,-0.0041,-2.5651,0.2572,0.1196,1370.0362
2020-12-25,-0.0109,-2.6061,0.2574,0.1175,1370.0419
2020-12-26,-0.0132,-2.6007,0.2577,0.1154,1370.0476
2020-12-27,-0.0116,-2.6572,0.2579,0.1133,1370.0537
2020-12-28,-0.0083,-2.6711,0.2582,0.1113,1370.0604
2020-12-29,-0.0054,-2.6296,0.2585,0.1092,1370.0671
2020-12-30,-0.0045,-2.5263,0.2587,0.1071,1370.0743
2020-12-31,-0.0064,-2.4855,0.2590,0.1051,1370.0814
2021-01-01,-0.0086,-2.5046,0.2593,0.1030,1370.0890
2021-01-02,-0.0116,-2.4638,0.2595,0.1010,1370.0965
2021-01-03,-0.0150,-2.3252,0.2598,0.0989,1370.1040
2021-01-04,-0.0180,-2.1158,0.2601,0.0969,1370.1120
2021-01-05,-0.0152,-1.9660,0.2604,0.0949,1370.1196
2021-01-06,-0.0149,-1.9606,0.2607,0.0928,1370.1276
2021-01-07,-0.0202,-1.9333,0.2610,0.0908,1370.1353
2021-01-08,-0.0221,-1.8598,0.2613,0.0888,1370.1433
2021-01-09,-0.0309,-1.7421,0.2615,0.0868,1370.1508
2021-01-10,-0.0367,-1.6529,0.2618,0.0848,1370.1582
2021-01-11,-0.0334,-1.5148,0.2621,0.0828,1370.1658
2021-01-12,-0.0299,-1.4201,0.2624,0.0809,1370.1729
2021-01-13,-0.0298,-1.2402,0.2627,0.0789,1370.1801
2021-01-14,-0.0337,-1.0353,0.2630,0.0769,1370.1867
2021-01-15,-0.0403,-0.9593,0.2633,0.0750,1370.1934
2021-01-16,-0.0370,-0.8956,0.2636,0.0730,1370.1994
2021-01-17,-0.0437,-0.7716,0.2639,0.0711,1370.2052
2021-01-18,-0.0513,-0.7967,0.2642,0.0692,1370.2108
2021-01-19,-0.0513,-0.7994,0.2645,0.0672,1370.2159
2021-01-20,-0.0565,-0.8340,0.2648,0.0653,1370.2210
2021-01-21,-0.0635,-0.7650,0.2651,0.0634,1370.2255
2021-01-22,-0.0598,-0.7923,0.2654,0.0615,1370.2299
2021-01-23,-0.0597,-0.8327,0.2657,0.0596,1370.2339
2021-01-24,-0.0595,-0.7009,0.2660,0.0578,1370.2377
2021-01-25,-0.0562,-0.5562,0.2663,0.0559,1370.2413
2021-01-26,-0.0577,-0.5277,0.2666,0.0540,1370.2447
2021-01-27,-0.0565,-0.6259,0.2669,0.0522,1370.2479
2021-01-28,-0.0709,-0.5656,0.2672,0.0503,1370.2508
2021-01-29,-0.0818,-0.5823,0.2675,0.0485,1370.2537
2021-01-30,-0.0866,-0.4800,0.2678,0.0466,1370.2563
2021-01-31,-0.0837,-0.3024,0.2682,0.0448,1370.2588
2021-02-01,-0.0906,-0.1575,0.2685,0.0430,1370.2612
2021-02-02,-0.0860,0.0110,0.2688,0.0412,1370.2635
2021-02-03,-0.0876,0.1456,0.2692,0.0394,1370.2657
2021-02-04,-0.0963,0.2620,0.2695,0.0376,1370.2677
2021-02-05,-0.0979,0.4022,0.2698,0.0358,1370.2698
2021-02-06,-0.0998,0.5555,0.2702,0.0340,1370.2717
2021-02-07,-0.0983,0.7723,0.2706,0.0323,1370.2736
2021-02-08,-0.1080,0.8435,0.2709,0.0305,1370.2755
2021-02-09,-0.1116,0.9063,0.2713,0.0287,1370.2774
2021-02-10,-0.1133,0.9619,0.2717,0.0270,1370.2793
2021-02-11,-0.1165,1.0377,0.2720,0.0253,1370.2811
2021-02-12,-0.1149,1.1215,0.2724,0.0236,1370.2831
2021-02-13,-0.1166,1.2377,0.2728,0.0218,1370.2850
2021-02-14,-0.1213,1.2796,0.2733,0.0201,1370.2870
2021-02-15,-0.1233,1.3624,0.2737,0.0184,1370.2891
2021-02-16,-0.1203,1.4506,0.2742,0.0168,1370.2913
2021-02-17,-0.1187,1.5858,0.2747,0.0151,1370.2936
2021-02-18,-0.1225,1.7342,0.2753,0.0134,1370.2959
2021-02-19,-0.1290,1.8671,0.2759,0.0118,1370.2984
2021-02-20,-0.1290,1.8844,0.2765,0.0101,1370.3009
2021-02-21,-0.1260,1.8825,0.2771,0.0085,1370.3034
2021-02-22,-0.1290,1.8700,0.2778,0.0068,1370.3061
2021-02-23,-0.1325,1.8718,0.2785,0.0052,1370.3087
2021-02-24,-0.1246,1.9626,0.2791,0.0036,1370.3115
2021-02-25,-0.1280,2.0090,0.2798,0.0020,1370.3142
2021-02-26,-0.1313,2.0845,0.2805,0.0004,1370.3171
2021-02-27,-0.1377,2.2894,0.2812,-0.0012,1370.3199
2021-02-28,-0.1461,2.4448,0.2819,-0.0027,1370.3227
2021-03-01,-0.1476,2.3775,0.2826,-0.0043,1370.3256
2021-03-02,-0.1511,2.4062,0.2832,-0.0059,1370.3284
2021-03-03,-0.1500,2.5437,0.2839,-0.0074,1370.3314
2021-03-04,-0.1550,2.7631,0.2845,-0.0089,1370.3342
2021-03-05,-0.1515,2.9585,0.2851,-0.0105,1370.3371
2021-03-06,-0.1464,3.0896,0.2856,-0.0120,1370.3399
2021-03-07,-0.1449,3.2068,0.2862,-0.0135,1370.3427
2021-03-08,-0.1431,3.3261,0.2867,-0.0150,1370.3456
2021-03-09,-0.1368,3.4478,0.2872,-0.0165,1370.3483
2021-03-10,-0.1402,3.5992,0.2876,-0.0179,1370.3511
2021-03-11,-0.1354,3.6308,0.2880,-0.0194,1370.3537
2021-03-12,-0.1384,3.6708,0.2883,-0.0209,1370.3564
2021-03-13,-0.1420,3.7056,0.2886,-0.0223,1370.3589
2021-03-14,-0.1450,3.7612,0.2888,-0.0237,1370.3613
2021-03-15,-0.1402,3.8640,0.2889,-0.0252,1370.3638
2021-03-16,-0.1390,3.9199,0.2890,-0.0266,1370.3661
2021-03-17,-0.1342,3.9578,0.2891,-0.0280,1370.3685
2021-03-18,-0.1363,4.0790,0.2891,-0.0294,1370.3706
2021-03-19,-0.1363,4.1280,0.2892,-0.0308,1370.3727
2021-03-20,-0.1335,4.2564,0.2892,-0.0321,1370.3746
2021-03-21,-0.1389,4.5023,0.2893,-0.0335,1370.3765
2021-03-22,-0.1372,4.7052,0.2893,-0.0349,1370.3783
2021-03-23,-0.1372,4.7826,0.2894,-0.0362,1370.3800
2021-03-24,-0.1344,4.9092,0.2894,-0.0376,1370.3817
2021-03-25,-0.1377,5.0922,0.2895,-0.0389,1370.3832
2021-03-26,-0.1359,5.2906,0.2895,-0.0402,1370.3847
2021-03-27,-0.1310,5.4892,0.2896,-0.0415,1370.3861
2021-03-28,-0.1309,5.5883,0.2896,-0.0428,1370.3873
2021-03-29,-0.1308,5.7332,0.2897,-0.0441,1370.3886
2021-03-30,-0.1311,5.8577,0.2897,-0.0453,1370.3897
2021-03-31,-0.1310,6.1303,0.2897,-0.0466,1370.3908
2021-04-01,-0.1324,6.4855,0.2898,-0.0479,1370.3918
2021-04-02,-0.1355,6.7887,0.2898,-0.0491,1370.3928
2021-04-03,-0.1385,6.9203,0.2898,-0.0503,1370.3936
2021-04-04,-0.1338,7.0068,0.2899,-0.0516,1370.3944
2021-04-05,-0.1290,7.1483,0.2899,-0.0528,1370.3952
2021-04-06,-0.1247,7.2611,0.2899,-0.0540,1370.3959
2021-04-07,-0.1218,7.3904,0.2899,-0.0552,1370.3965
2021-04-08,-0.1220,7.5261,0.2899,-0.0563,1370.3971
2021-04-09,-0.1220,7.5044,0.2900,-0.0575,1370.3976
2021-04-10,-0.1258,7.6326,0.2900,-0.0587,1370.3981
2021-04-11,-0.1212,7.7903,0.2900,-0.0598,1370.3985
2021-04-12,-0.1184,7.9360,0.2900,-0.0610,1370.3988
2021-04-13,-0.1139,8.1743,0.2900,-0.0621,1370.3991
2021-04-14,-0.1123,8.5016,0.2900,-0.0632,1370.3994
2021-04-15,-0.1096,8.7726,0.2900,-0.0643,1370.3996
2021-04-16,-0.1051,8.9671,0.2900,-0.0654,1370.3998
2021-04-17,-0.1075,9.1499,0.2899,-0.0665,1370.4000
2021-04-18,-0.1072,9.2704,0.2898,-0.0676,1370.4001
2021-04-19,-0.1076,9.3980,0.2896,-0.0686,1370.4001
2021-04-20,-0.1029,9.5465,0.2893,-0.0697,1370.4001
2021-04-21,-0.0981,9.6621,0.2890,-0.0707,1370.4001
2021-04-22,-0.0929,9.7942,0.2887,-0.0717,1370.4000
2021-04-23,-0.0892,9.8965,0.2883,-0.0728,1370.3999
2021-04-24,-0.0872,9.9691,0.2879,-0.0738,1370.3997
2021-04-25,-0.0869,10.0804,0.2874,-0.0748,1370.3995
2021-04-26,-0.0869,10.2820,0.2869,-0.0758,1370.3992
2021-04-27,-0.0839,10.5315,0.2864,-0.0767,1370.3988
2021-04-28,-0.0789,10.7634,0.2858,-0.0777,1370.3984
2021-04-29,-0.0733,10.9337,0.2853,-0.0787,1370.3978
2021-04-30,-0.0699,11.1005,0.2846,-0.0796,1370.3972
2021-05-01,-0.0716,11.3801,0.2840,-0.0806,1370.3966
2021-05-02,-0.0662,11.6225,0.2833,-0.0815,1370.3958
2021-05-03,-0.0661,11.7987,0.2827,-0.0824,1370.3950
2021-05-04,-0.0645,11.9297,0.2820,-0.0833,1370.3940
2021-05-05,-0.0630,12.0571,0.2813,-0.0842,1370.3930
2021-05-06,-0.0610,12.1937,0.2806,-0.0851,1370.3918
2021-05-07,-0.0593,12.3931,0.2799,-0.0859,1370.3906
2021-05-08,-0.0576,12.6972,0.2792,-0.0868,1370.3893
2021-05-09,-0.0541,12.8936,0.2785,-0.0877,1370.3878
2021-05-10,-0.0524,13.0366,0.2778,-0.0885,1370.3862
2021-05-11,-0.0491,13.2598,0.2771,-0.0893,1370.3846
2021-05-12,-0.0491,13.3327,0.2764,-0.0901,1370.3827
2021-05-13,-0.0437,13.4577,0.2757,-0.0910,1370.3809
2021-05-14,-0.0423,13.6671,0.2751,-0.0917,1370.3788
2021-05-15,-0.0389,13.8687,0.2744,-0.0925,1370.3766
2021-05-16,-0.0404,14.1314,0.2738,-0.0933,1370.3743
2021-05-17,-0.0403,14.4859,0.2732,-0.0941,1370.3718
2021-05-18,-0.0420,14.8502,0.2725,-0.0948,1370.3693
2021-05-19,-0.0405,15.2009,0.2717,-0.0956,1370.3665
2021-05-20,-0.0370,15.5157,0.2710,-0.0963,1370.3637
2021-05-21,-0.0335,15.7544,0.2702,-0.0970,1370.3606
2021-05-22,-0.0337,16.0385,0.2694,-0.0977,1370.3575
2021-05-23,-0.0337,16.2972,0.2685,-0.0984,1370.3542
2021-05-24,-0.0285,16.5556,0.2676,-0.0991,1370.3507
2021-05-25,-0.0250,16.7834,0.2667,-0.0998,1370.3471
2021-05-26,-0.0192,16.8840,0.2658,-0.1005,1370.3433
2021-05-27,-0.0189,16.9797,0.2649,-0.1011,1370.3394
2021-05-28,-0.0189,17.2646,0.2640,-0.1018,1370.3352
2021-05-29,-0.0209,17.5421,0.2631,-0.1024,1370.3311
2021-05-30,-0.0160,17.7756,0.2622,-0.1031,1370.3268
2021-05-31,-0.0112,17.9453,0.2613,-0.1037,1370.3222
2021-06-01,-0.0131,18.0072,0.2604,-0.1043,1370.3176
2021-06-02,-0.0071,18.0631,0.2595,-0.1049,1370.3126
2021-06-03,-0.0044,18.2639,0.2587,-0.1055,1370.3077
2021-06-04,-0.0005,18.5295,0.2579,-0.1060,1370.3024
2021-06-05,-0.0031,18.7614,0.2571,-0.1066,1370.2972
2021-06-06,-0.0022,18.9647,0.2564,-0.1072,1370.2918
2021-06-07,-0.0039,19.1197,0.2557,-0.1077,1370.2860
2021-06-08,0.0008,19.3017,0.2550,-0.1082,1370.2803
2021-06-09,0.0039,19.6249,0.2544,-0.1088,1370.2741
2021-06-10,0.0039,19.9337,0.2539,-0.1093,1370.2681
2021-06-11,0.0051,20.2351,0.2534,-0.1098,1370.2616
2021-06-12,0.0112,20.5465,0.2529,-0.1103,1370.2553
2021-06-13,0.0131,20.8019,0.2525,-0.1108,1370.2487
2021-06-14,0.0161,20.9286,0.2523,-0.1112,1370.2417
2021-06-15,0.0179,21.0188,0.2520,-0.1117,1370.2349
2021-06-16,0.0196,21.1366,0.2519,-0.1122,1370.2275
2021-06-17,0.0193,21.2607,0.2517,-0.1126,1370.2203
2021-06-18,0.0213,21.4379,0.2515,-0.1130,1370.2126
2021-06-19,0.0248,21.5867,0.2514,-0.1134,1370.2051
2021-06-20,0.0292,21.6669,0.2512,-0.1139,1370.1974
2021-06-21,0.0387,21.8309,0.2510,-0.1143,1370.1892
2021-06-22,0.0405,22.1251,0.2509,-0.1147,1370.1812
2021-06-23,0.0484,22.4019,0.2508,-0.1150,1370.1727
2021-06-24,0.0503,22.6769,0.2506,-0.1154,1370.1645
2021-06-25,0.0520,22.9245,0.2505,-0.1158,1370.1558
2021-06-26,0.0568,23.0874,0.2504,-0.1161,1370.1473
2021-06-27,0.0635,23.2122,0.2502,-0.1165,1370.1388
2021-06-28,0.0637,23.3202,0.2501,-0.1168,1370.1297
2021-06-29,0.0709,23.4286,0.2500,-0.1171,1370.1210
2021-06-30,0.0721,23.5252,0.2499,-0.1174,1370.1118
2021-07-01,0.0718,23.6181,0.2498,-0.1177,1370.1029
2021-07-02,0.0691,23.6994,0.2497,-0.1180,1370.0936
2021-07-03,0.0723,23.7482,0.2496,-0.1183,1370.0847
2021-07-04,0.0753,23.7609,0.2495,-0.1186,1370.0757
2021-07-05,0.0757,23.7726,0.2494,-0.1188,1370.0662
2021-07-06,0.0743,23.7779,0.2493,-0.1191,1370.0572
2021-07-07,0.0696,23.8215,0.2493,-0.1193,1370.0477
2021-07-08,0.0683,23.8051,0.2492,-0.1196,1370.0386
2021-07-09,0.0716,23.8121,0.2492,-0.1198,1370.0291
2021-07-10,0.0702,23.8696,0.2491,-0.1200,1370.0201
2021-07-11,0.0751,23.9224,0.2491,-0.1202,1370.0110
2021-07-12,0.0753,24.0763,0.2491,-0.1204,1370.0016
2021-07-13,0.0787,24.1992,0.2490,-0.1206,1369.9926
2021-07-14,0.0804,24.2696,0.2490,-0.1208,1369.9832
2021-07-15,0.0820,24.3186,0.2490,-0.1209,1369.9743
2021-07-16,0.0864,24.3543,0.2490,-0.1211,1369.9651
2021-07-17,0.0932,24.3503,0.2491,-0.1213,1369.9564
2021-07-18,0.0927,24.3057,0.2492,-0.1214,1369.9477
2021-07-19,0.0911,24.2975,0.2494,-0.1215,1369.9387
2021-07-20,0.0899,24.1888,0.2497,-0.1216,1369.9302
2021-07-21,0.0915,23.9839,0.2500,-0.1218,1369.9214
2021-07-22,0.0933,23.8355,0.2504,-0.1219,1369.9131
2021-07-23,0.0965,23.7549,0.2508,-0.1220,1369.9045
2021-07-24,0.0934,23.7096,0.2512,-0.1220,1369.8965
2021-07-25,0.0934,23.6767,0.2517,-0.1221,1369.8885
2021-07-26,0.0903,23.7067,0.2522,-0.1222,1369.8804
2021-07-27,0.0936,23.7413,0.2528,-0.1222,1369.8728
2021-07-28,0.0939,23.7360,0.2534,-0.1223,1369.8650
2021-07-29,0.0956,23.7177,0.2539,-0.1223,1369.8577
2021-07-30,0.0938,23.6804,0.2545,-0.1224,1369.8502
2021-07-31,0.0956,23.6698,0.2551,-0.1224,1369.8433
2021-08-01,0.0971,23.7281,0.2557,-0.1224,1369.8365
2021-08-02,0.0974,23.7390,0.2563,-0.1224,1369.8297
2021-08-03,0.0960,23.6579,0.2569,-0.1224,1369.8234
2021-08-04,0.0960,23.5890,0.2574,-0.1224,1369.8170
2021-08-05,0.0974,23.4906,0.2579,-0.1224,1369.8111
2021-08-06,0.0989,23.4075,0.2585,-0.1224,1369.8052
2021-08-07,0.1054,23.3346,0.2589,-0.1223,1369.7998
2021-08-08,0.1057,23.2546,0.2594,-0.1223,1369.7946
2021-08-09,0.1058,23.1425,0.2598,-0.1222,1369.7895
2021-08-10,0.1105,23.0259,0.2601,-0.1222,1369.7848
2021-08-11,0.1119,22.9414,0.2604,-0.1221,1369.7803
2021-08-12,0.1135,22.8630,0.2607,-0.1220,1369.7762
2021-08-13,0.1163,22.7328,0.2608,-0.1219,1369.7723
2021-08-14,0.1178,22.6641,0.2610,-0.1218,1369.7688
2021-08-15,0.1188,22.6213,0.2610,-0.1217,1369.7656
2021-08-16,0.1249,22.5567,0.2610,-0.1216,1369.7626
2021-08-17,0.1311,22.5103,0.2608,-0.1215,1369.7601
2021-08-18,0.1289,22.4232,0.2607,-0.1214,1369.7578
2021-08-19,0.1335,22.3175,0.2604,-0.1212,1369.7559
2021-08-20,0.1328,22.2223,0.2601,-0.1211,1369.7543
2021-08-21,0.1262,22.0934,0.2597,-0.1209,1369.7529
2021-08-22,0.1233,21.8521,0.2593,-0.1208,1369.7518
2021-08-23,0.1217,21.6678,0.2588,-0.1206,1369.7509
2021-08-24,0.1246,21.5449,0.2583,-0.1205,1369.7502
2021-08-25,0.1198,21.3964,0.2577,-0.1203,1369.7497
2021-08-26,0.1195,21.2443,0.2572,-0.1201,1369.7493
2021-08-27,0.1126,21.1607,0.2565,-0.1199,1369.7490
2021-08-28,0.1145,21.1069,0.2559,-0.1197,1369.7489
2021-08-29,0.1144,21.0304,0.2553,-0.1195,1369.7488
2021-08-30,0.1128,20.8864,0.2547,-0.1193,1369.7487
2021-08-31,0.1183,20.6515,0.2540,-0.1190,1369.7487
2021-09-01,0.1240,20.4241,0.2534,-0.1188,1369.7487
2021-09-02,0.1240,20.2465,0.2528,-0.1186,1369.7486
2021-09-03,0.1145,20.0932,0.2521,-0.1183,1369.7485
2021-09-04,0.1161,19.9347,0.2516,-0.1181,1369.7483
2021-09-05,0.1161,19.7918,0.2510,-0.1178,1369.7480
