date,dv,temp,sm_ewt,lp_lake,lake
2021-09-06,0.1227,19.5949,0.2505,-0.1176,1369.7476
2021-09-07,0.1219,19.4483,0.2500,-0.1173,1369.7471
2021-09-08,0.1189,19.3152,0.2495,-0.1170,1369.7463
2021-09-09,0.1189,19.1111,0.2491,-0.1167,1369.7454
2021-09-10,0.1271,18.8461,0.2488,-0.1164,1369.7442
2021-09-11,0.1240,18.5848,0.2485,-0.1161,1369.7428
2021-09-12,0.1240,18.3352,0.2482,-0.1158,1369.7411
2021-09-13,0.1242,17.9160,0.2481,-0.1155,1369.7391
2021-09-14,0.1261,17.5333,0.2480,-0.1152,1369.7369
2021-09-15,0.1248,17.1548,0.2480,-0.1149,1369.7341
2021-09-16,0.1184,16.8152,0.2480,-0.1145,1369.7312
2021-09-17,0.1170,16.5402,0.2481,-0.1142,1369.7277
2021-09-18,0.1105,16.2843,0.2482,-0.1139,1369.7239
2021-09-19,0.1104,16.0910,0.2483,-0.1135,1369.7198
2021-09-20,0.1105,15.9880,0.2485,-0.1132,1369.7152
2021-09-21,0.1089,15.8421,0.2487,-0.1128,1369.7105
2021-09-22,0.1123,15.6889,0.2489,-0.1124,1369.7054
2021-09-23,0.1072,15.5258,0.2491,-0.1121,1369.7002
2021-09-24,0.1056,15.3255,0.2493,-0.1117,1369.6945
2021-09-25,0.0990,15.1506,0.2496,-0.1113,1369.6890
2021-09-26,0.0958,14.9514,0.2499,-0.1109,1369.6833
2021-09-27,0.0992,14.6491,0.2502,-0.1105,1369.6772
2021-09-28,0.0992,14.3948,0.2505,-0.1101,1369.6713
2021-09-29,0.1042,14.1795,0.2509,-0.1097,1369.6651
2021-09-30,0.0977,13.9717,0.2512,-0.1093,1369.6591
2021-10-01,0.0945,13.7638,0.2516,-0.1089,1369.6528
2021-10-02,0.0928,13.6041,0.2519,-0.1085,1369.6469
2021-10-03,0.0928,13.4922,0.2523,-0.1081,1369.6410
2021-10-04,0.0911,13.3113,0.2527,-0.1076,1369.6349
2021-10-05,0.0911,13.1110,0.2531,-0.1072,1369.6292
2021-10-06,0.0879,12.9476,0.2535,-0.1067,1369.6234
2021-10-07,0.0763,12.7726,0.2539,-0.1063,1369.6181
2021-10-08,0.0698,12.6105,0.2543,-0.1058,1369.6127
2021-10-09,0.0698,12.4318,0.2547,-0.1054,1369.6078
2021-10-10,0.0604,12.1968,0.2551,-0.1049,1369.6032
2021-10-11,0.0621,11.9562,0.2555,-0.1045,1369.5986
2021-10-12,0.0505,11.6702,0.2559,-0.1040,1369.5946
2021-10-13,0.0488,11.4234,0.2563,-0.1035,1369.5908
2021-10-14,0.0410,11.1921,0.2567,-0.1030,1369.5875
2021-10-15,0.0330,10.9723,0.2570,-0.1026,1369.5845
2021-10-16,0.0349,10.7940,0.2574,-0.1021,1369.5820
2021-10-17,0.0285,10.6465,0.2578,-0.1016,1369.5801
2021-10-18,0.0271,10.4827,0.2582,-0.1011,1369.5785
2021-10-19,0.0192,10.1657,0.2587,-0.1006,1369.5776
2021-10-20,0.0181,9.9256,0.2591,-0.1001,1369.5770
2021-10-21,0.0138,9.8220,0.2595,-0.0996,1369.5769
2021-10-22,0.0142,9.6930,0.2600,-0.0991,1369.5773
2021-10-23,0.0092,9.4857,0.2605,-0.0986,1369.5780
2021-10-24,0.0063,9.2457,0.2610,-0.0980,1369.5791
2021-10-25,0.0065,9.0736,0.2615,-0.0975,1369.5806
2021-10-26,0.0023,8.7849,0.2620,-0.0970,1369.5824
2021-10-27,-0.0001,8.4614,0.2625,-0.0965,1369.5845
2021-10-28,-0.0049,8.1545,0.2630,-0.0959,1369.5869
2021-10-29,-0.0041,7.8582,0.2635,-0.0954,1369.5897
2021-10-30,-0.0082,7.6942,0.2640,-0.0949,1369.5925
2021-10-31,-0.0096,7.6669,0.2646,-0.0943,1369.5956
2021-11-01,-0.0145,7.5974,0.2651,-0.0938,1369.5991
2021-11-02,-0.0180,7.4889,0.2656,-0.0932,1369.6025
2021-11-03,-0.0138,7.3737,0.2662,-0.0927,1369.6063
2021-11-04,-0.0120,7.2205,0.2667,-0.0921,1369.6101
2021-11-05,-0.0136,7.0447,0.2672,-0.0916,1369.6141
2021-11-06,-0.0141,6.8863,0.2678,-0.0910,1369.6181
2021-11-07,-0.0141,6.6960,0.2683,-0.0904,1369.6221
2021-11-08,-0.0100,6.5442,0.2688,-0.0899,1369.6264
2021-11-09,-0.0133,6.4340,0.2693,-0.0893,1369.6305
2021-11-10,-0.0203,6.3052,0.2699,-0.0887,1369.6348
2021-11-11,-0.0209,6.0174,0.2704,-0.0882,1369.6389
2021-11-12,-0.0206,5.7364,0.2709,-0.0876,1369.6431
2021-11-13,-0.0269,5.7623,0.2714,-0.0870,1369.6471
2021-11-14,-0.0360,5.7743,0.2718,-0.0864,1369.6510
2021-11-15,-0.0402,5.7657,0.2723,-0.0859,1369.6550
2021-11-16,-0.0404,5.6154,0.2728,-0.0853,1369.6587
2021-11-17,-0.0382,5.4141,0.2733,-0.0847,1369.6624
2021-11-18,-0.0321,5.1445,0.2737,-0.0841,1369.6658
2021-11-19,-0.0303,4.9120,0.2742,-0.0835,1369.6692
2021-11-20,-0.0305,4.7831,0.2746,-0.0829,1369.6722
2021-11-21,-0.0324,4.6703,0.2751,-0.0823,1369.6752
2021-11-22,-0.0355,4.4888,0.2755,-0.0817,1369.6782
2021-11-23,-0.0308,4.3138,0.2760,-0.0811,1369.6809
2021-11-24,-0.0369,4.2322,0.2764,-0.0805,1369.6835
2021-11-25,-0.0383,4.1448,0.2769,-0.0800,1369.6860
2021-11-26,-0.0419,4.0387,0.2773,-0.0794,1369.6884
2021-11-27,-0.0497,3.9640,0.2778,-0.0788,1369.6907
2021-11-28,-0.0502,3.8494,0.2782,-0.0781,1369.6928
2021-11-29,-0.0514,3.6785,0.2786,-0.0775,1369.6949
2021-11-30,-0.0599,3.4790,0.2791,-0.0769,1369.6969
2021-12-01,-0.0667,3.3007,0.2795,-0.0763,1369.6988
2021-12-02,-0.0647,3.0410,0.2800,-0.0757,1369.7005
2021-12-03,-0.0640,2.6557,0.2804,-0.0751,1369.7023
2021-12-04,-0.0606,2.3481,0.2809,-0.0745,1369.7039
2021-12-05,-0.0601,2.1960,0.2813,-0.0739,1369.7054
2021-12-06,-0.0584,2.0561,0.2818,-0.0733,1369.7070
2021-12-07,-0.0575,1.9448,0.2823,-0.0727,1369.7084
2021-12-08,-0.0579,1.8195,0.2827,-0.0721,1369.7098
2021-12-09,-0.0579,1.7342,0.2832,-0.0715,1369.7111
2021-12-10,-0.0591,1.6122,0.2837,-0.0709,1369.7124
2021-12-11,-0.0649,1.4374,0.2841,-0.0702,1369.7136
2021-12-12,-0.0694,1.3044,0.2846,-0.0696,1369.7148
2021-12-13,-0.0657,1.1835,0.2851,-0.0690,1369.7160
2021-12-14,-0.0676,1.0868,0.2856,-0.0684,1369.7171
2021-12-15,-0.0667,0.9995,0.2861,-0.0678,1369.7182
2021-12-16,-0.0689,0.8509,0.2866,-0.0672,1369.7193
2021-12-17,-0.0751,0.6551,0.2872,-0.0666,1369.7204
2021-12-18,-0.0795,0.4920,0.2878,-0.0660,1369.7214
2021-12-19,-0.0777,0.4756,0.2885,-0.0654,1369.7225
2021-12-20,-0.0728,0.4421,0.2891,-0.0647,1369.7235
2021-12-21,-0.0734,0.2764,0.2898,-0.0641,1369.7246
2021-12-22,-0.0720,0.2186,0.2905,-0.0635,1369.7256
2021-12-23,-0.0764,0.2067,0.2913,-0.0629,1369.7266
2021-12-24,-0.0741,0.1289,0.2920,-0.0623,1369.7276
2021-12-25,-0.0848,-0.0066,0.2927,-0.0617,1369.7286
2021-12-26,-0.0834,0.0361,0.2935,-0.0611,1369.7296
2021-12-27,-0.0845,-0.0123,0.2942,-0.0605,1369.7306
2021-12-28,-0.0876,-0.1006,0.2950,-0.0599,1369.7316
2021-12-29,-0.0901,-0.2096,0.2957,-0.0593,1369.7326
2021-12-30,-0.0963,-0.3464,0.2964,-0.0587,1369.7335
2021-12-31,-0.0997,-0.4869,0.2971,-0.0581,1369.7345
2022-01-01,-0.0995,-0.5787,0.2978,-0.0575,1369.7355
2022-01-02,-0.0984,-0.5888,0.2985,-0.0569,1369.7364
2022-01-03,-0.1043,-0.7639,0.2991,-0.0563,1369.7374
2022-01-04,-0.1007,-0.9770,0.2997,-0.0557,1369.7383
2022-01-05,-0.1036,-1.1804,0.3003,-0.0551,1369.7393
2022-01-06,-0.1035,-1.3360,0.3008,-0.0545,1369.7402
2022-01-07,-0.1012,-1.3990,0.3013,-0.0539,1369.7412
2022-01-08,-0.1046,-1.4938,0.3017,-0.0533,1369.7421
2022-01-09,-0.1060,-1.5751,0.3021,-0.0527,1369.7431
2022-01-10,-0.1105,-1.5518,0.3024,-0.0521,1369.7440
2022-01-11,-0.1123,-1.3670,0.3026,-0.0515,1369.7449
2022-01-12,-0.1112,-1.1795,0.3028,-0.0509,1369.7459
2022-01-13,-0.1116,-1.1308,0.3029,-0.0503,1369.7468
2022-01-14,-0.1080,-1.1290,0.3030,-0.0498,1369.7478
2022-01-15,-0.1064,-1.0921,0.3030,-0.0492,1369.7487
2022-01-16,-0.1176,-0.8964,0.3030,-0.0486,1369.7497
2022-01-17,-0.1247,-0.7220,0.3030,-0.0480,1369.7506
2022-01-18,-0.1261,-0.6318,0.3030,-0.0474,1369.7516
2022-01-19,-0.1362,-0.5498,0.3030,-0.0469,1369.7526
2022-01-20,-0.1466,-0.5237,0.3030,-0.0463,1369.7535
2022-01-21,-0.1536,-0.4834,0.3030,-0.0457,1369.7545
2022-01-22,-0.1586,-0.3969,0.3030,-0.0452,1369.7555
2022-01-23,-0.1598,-0.4403,0.3030,-0.0446,1369.7566
2022-01-24,-0.1511,-0.5530,0.3030,-0.0440,1369.7577
2022-01-25,-0.1461,-0.8051,0.3030,-0.0435,1369.7588
2022-01-26,-0.1425,-1.0517,0.3030,-0.0429,1369.7599
2022-01-27,-0.1368,-1.2029,0.3030,-0.0424,1369.7611
2022-01-28,-0.1406,-1.3381,0.3030,-0.0418,1369.7624
2022-01-29,-0.1381,-1.3957,0.3030,-0.0413,1369.7637
2022-01-30,-0.1340,-1.3566,0.3030,-0.0407,1369.7650
2022-01-31,-0.1340,-1.2936,0.3030,-0.0402,1369.7664
2022-02-01,-0.1314,-1.0969,0.3030,-0.0396,1369.7679
2022-02-02,-0.1387,-0.7436,0.3030,-0.0391,1369.7695
2022-02-03,-0.1560,-0.4902,0.3030,-0.0386,1369.7711
2022-02-04,-0.1588,-0.4547,0.3030,-0.0380,1369.7728
2022-02-05,-0.1620,-0.5121,0.3030,-0.0375,1369.7746
2022-02-06,-0.1619,-0.6386,0.3030,-0.0370,1369.7764
2022-02-07,-0.1594,-0.7411,0.3030,-0.0365,1369.7785
2022-02-08,-0.1598,-0.7939,0.3030,-0.0359,1369.7805
2022-02-09,-0.1578,-0.9033,0.3030,-0.0354,1369.7827
2022-02-10,-0.1579,-0.9068,0.3030,-0.0349,1369.7849
2022-02-11,-0.1584,-0.8184,0.3030,-0.0344,1369.7874
2022-02-12,-0.1755,-0.7003,0.3030,-0.0339,1369.7898
2022-02-13,-0.1800,-0.6619,0.3030,-0.0334,1369.7924
2022-02-14,-0.1770,-0.5663,0.3030,-0.0329,1369.7952
2022-02-15,-0.1753,-0.5079,0.3030,-0.0324,1369.7980
2022-02-16,-0.1696,-0.4505,0.3031,-0.0319,1369.8011
2022-02-17,-0.1729,-0.3548,0.3032,-0.0314,1369.8041
2022-02-18,-0.1770,-0.2245,0.3033,-0.0309,1369.8075
2022-02-19,-0.1818,-0.1983,0.3035,-0.0304,1369.8108
2022-02-20,-0.1841,-0.1683,0.3037,-0.0300,1369.8142
2022-02-21,-0.1821,-0.0994,0.3039,-0.0295,1369.8179
2022-02-22,-0.1809,0.0024,0.3041,-0.0290,1369.8215
2022-02-23,-0.1779,0.2116,0.3044,-0.0285,1369.8253
2022-02-24,-0.1755,0.4884,0.3046,-0.0281,1369.8291
2022-02-25,-0.1727,0.7206,0.3049,-0.0276,1369.8331
2022-02-26,-0.1756,1.0145,0.3052,-0.0272,1369.8370
2022-02-27,-0.1748,1.2490,0.3055,-0.0267,1369.8410
2022-02-28,-0.1732,1.4512,0.3057,-0.0263,1369.8452
2022-03-01,-0.1691,1.6598,0.3060,-0.0258,1369.8493
2022-03-02,-0.1684,1.8194,0.3063,-0.0254,1369.8536
2022-03-03,-0.1679,1.9658,0.3066,-0.0249,1369.8577
2022-03-04,-0.1674,2.0924,0.3069,-0.0245,1369.8621
2022-03-05,-0.1696,2.3004,0.3072,-0.0241,1369.8663
2022-03-06,-0.1699,2.6145,0.3075,-0.0236,1369.8705
2022-03-07,-0.1725,2.8235,0.3077,-0.0232,1369.8748
2022-03-08,-0.1748,2.9509,0.3080,-0.0228,1369.8790
2022-03-09,-0.1720,3.0874,0.3082,-0.0224,1369.8834
2022-03-10,-0.1744,3.3059,0.3084,-0.0220,1369.8876
2022-03-11,-0.1740,3.4647,0.3086,-0.0215,1369.8919
2022-03-12,-0.1756,3.5001,0.3087,-0.0211,1369.8960
2022-03-13,-0.1757,3.5802,0.3088,-0.0207,1369.9001
2022-03-14,-0.1734,3.5034,0.3089,-0.0203,1369.9043
2022-03-15,-0.1716,3.4740,0.3090,-0.0200,1369.9083
2022-03-16,-0.1743,3.5593,0.3090,-0.0196,1369.9124
2022-03-17,-0.1733,3.6629,0.3090,-0.0192,1369.9162
2022-03-18,-0.1666,3.7148,0.3090,-0.0188,1369.9202
2022-03-19,-0.1660,3.8157,0.3090,-0.0184,1369.9239
2022-03-20,-0.1672,4.0323,0.3089,-0.0181,1369.9275
2022-03-21,-0.1551,4.2498,0.3089,-0.0177,1369.9312
2022-03-22,-0.1498,4.4209,0.3089,-0.0173,1369.9346
2022-03-23,-0.1475,4.6281,0.3088,-0.0170,1369.9380
2022-03-24,-0.1461,4.6190,0.3088,-0.0166,1369.9412
2022-03-25,-0.1465,4.7226,0.3087,-0.0163,1369.9444
2022-03-26,-0.1330,4.8405,0.3086,-0.0159,1369.9473
2022-03-27,-0.1479,5.1420,0.3085,-0.0156,1369.9501
2022-03-28,-0.1470,5.5485,0.3085,-0.0152,1369.9529
2022-03-29,-0.1508,5.9419,0.3084,-0.0149,1369.9553
2022-03-30,-0.1497,6.2948,0.3083,-0.0146,1369.9577
2022-03-31,-0.1490,6.5174,0.3082,-0.0143,1369.9599
2022-04-01,-0.1500,6.7032,0.3081,-0.0139,1369.9619
2022-04-02,-0.1484,6.7650,0.3080,-0.0136,1369.9636
2022-04-03,-0.1494,6.8098,0.3078,-0.0133,1369.9652
2022-04-04,-0.1489,6.7643,0.3077,-0.0130,1369.9666
2022-04-05,-0.1453,6.7871,0.3076,-0.0127,1369.9677
2022-04-06,-0.1420,6.9878,0.3075,-0.0124,1369.9687
2022-04-07,-0.1403,7.3569,0.3073,-0.0121,1369.9694
2022-04-08,-0.1382,7.6761,0.3072,-0.0118,1369.9698
2022-04-09,-0.1368,7.8796,0.3070,-0.0115,1369.9700
2022-04-10,-0.1387,7.9507,0.3069,-0.0112,1369.9699
2022-04-11,-0.1372,8.1858,0.3067,-0.0110,1369.9696
2022-04-12,-0.1357,8.3678,0.3066,-0.0107,1369.9690
2022-04-13,-0.1366,8.4462,0.3064,-0.0104,1369.9681
2022-04-14,-0.1374,8.5584,0.3063,-0.0102,1369.9669
2022-04-15,-0.1374,8.7725,0.3061,-0.0099,1369.9654
2022-04-16,-0.1325,8.9476,0.3059,-0.0096,1369.9637
2022-04-17,-0.1341,9.2143,0.3057,-0.0094,1369.9616
2022-04-18,-0.1305,9.4466,0.3054,-0.0091,1369.9591
2022-04-19,-0.1274,9.6523,0.3051,-0.0089,1369.9564
2022-04-20,-0.1259,9.8004,0.3048,-0.0087,1369.9533
2022-04-21,-0.1248,9.8397,0.3044,-0.0084,1369.9500
2022-04-22,-0.1247,9.9352,0.3040,-0.0082,1369.9463
2022-04-23,-0.1215,10.0878,0.3035,-0.0080,1369.9426
2022-04-24,-0.1186,10.1636,0.3030,-0.0077,1369.9387
2022-04-25,-0.1182,10.2073,0.3025,-0.0075,1369.9344
2022-04-26,-0.1139,10.2344,0.3019,-0.0073,1369.9301
2022-04-27,-0.1068,10.3102,0.3014,-0.0071,1369.9255
2022-04-28,-0.0977,10.4580,0.3008,-0.0069,1369.9210
2022-04-29,-0.0933,10.5596,0.3001,-0.0067,1369.9161
2022-04-30,-0.0968,10.5784,0.2995,-0.0065,1369.9115
2022-05-01,-0.0970,10.5601,0.2988,-0.0063,1369.9067
2022-05-02,-0.0922,10.6072,0.2982,-0.0061,1369.9018
2022-05-03,-0.0897,10.7063,0.2974,-0.0059,1369.8970
2022-05-04,-0.0851,10.8149,0.2967,-0.0057,1369.8921
2022-05-05,-0.0757,11.0226,0.2960,-0.0055,1369.8874
2022-05-06,-0.0709,11.1665,0.2953,-0.0053,1369.8826
2022-05-07,-0.0659,11.4087,0.2946,-0.0052,1369.8780
2022-05-08,-0.0627,11.6819,0.2938,-0.0050,1369.8736
2022-05-09,-0.0627,11.9074,0.2931,-0.0048,1369.8692
2022-05-10,-0.0545,12.0794,0.2923,-0.0047,1369.8650
2022-05-11,-0.0560,12.3358,0.2916,-0.0045,1369.8609
2022-05-12,-0.0528,12.7001,0.2909,-0.0044,1369.8572
2022-05-13,-0.0497,13.0243,0.2901,-0.0042,1369.8535
2022-05-14,-0.0480,13.4749,0.2894,-0.0041,1369.8503
2022-05-15,-0.0463,13.7087,0.2887,-0.0039,1369.8473
2022-05-16,-0.0398,13.8174,0.2880,-0.0038,1369.8444
2022-05-17,-0.0319,13.9146,0.2872,-0.0036,1369.8421
2022-05-18,-0.0306,14.1044,0.2865,-0.0035,1369.8399
2022-05-19,-0.0291,14.3165,0.2857,-0.0034,1369.8382
2022-05-20,-0.0241,14.4335,0.2849,-0.0032,1369.8368
2022-05-21,-0.0240,14.4829,0.2841,-0.0031,1369.8358
2022-05-22,-0.0255,14.5583,0.2832,-0.0030,1369.8350
2022-05-23,-0.0241,14.6059,0.2824,-0.0029,1369.8345
2022-05-24,-0.0209,14.8300,0.2815,-0.0028,1369.8343
2022-05-25,-0.0160,15.1060,0.2806,-0.0026,1369.8343
2022-05-26,-0.0192,15.3829,0.2797,-0.0025,1369.8345
2022-05-27,-0.0175,15.6184,0.2788,-0.0024,1369.8350
2022-05-28,-0.0123,15.7793,0.2779,-0.0023,1369.8356
2022-05-29,-0.0089,15.9494,0.2769,-0.0022,1369.8363
2022-05-30,-0.0056,16.1727,0.2760,-0.0021,1369.8372
2022-05-31,0.0009,16.4888,0.2750,-0.0020,1369.8382
2022-06-01,0.0104,16.7298,0.2741,-0.0019,1369.8392
2022-06-02,0.0150,16.9948,0.2732,-0.0019,1369.8403
2022-06-03,0.0163,17.2072,0.2723,-0.0018,1369.8415
2022-06-04,0.0224,17.4558,0.2714,-0.0017,1369.8427
2022-06-05,0.0227,17.6863,0.2704,-0.0016,1369.8439
2022-06-06,0.0312,17.8426,0.2695,-0.0015,1369.8451
2022-06-07,0.0347,17.8681,0.2686,-0.0015,1369.8462
2022-06-08,0.0396,17.9688,0.2678,-0.0014,1369.8473
2022-06-09,0.0425,18.1744,0.2669,-0.0013,1369.8482
2022-06-10,0.0490,18.4729,0.2661,-0.0012,1369.8491
2022-06-11,0.0543,18.7707,0.2653,-0.0012,1369.8498
2022-06-12,0.0561,19.0666,0.2645,-0.0011,1369.8504
2022-06-13,0.0566,19.3707,0.2637,-0.0011,1369.8508
2022-06-14,0.0633,19.5837,0.2630,-0.0010,1369.8510
2022-06-15,0.0668,19.7175,0.2623,-0.0009,1369.8510
2022-06-16,0.0666,19.8303,0.2616,-0.0009,1369.8507
2022-06-17,0.0648,19.9460,0.2609,-0.0008,1369.8502
2022-06-18,0.0665,20.1099,0.2602,-0.0008,1369.8494
2022-06-19,0.0703,20.2347,0.2594,-0.0007,1369.8483
2022-06-20,0.0733,20.3981,0.2587,-0.0007,1369.8470
2022-06-21,0.0749,20.7360,0.2579,-0.0007,1369.8454
2022-06-22,0.0848,21.0416,0.2572,-0.0006,1369.8434
2022-06-23,0.0829,21.2848,0.2565,-0.0006,1369.8413
2022-06-24,0.0798,21.5871,0.2557,-0.0005,1369.8388
2022-06-25,0.0782,21.7358,0.2550,-0.0005,1369.8362
2022-06-26,0.0786,21.8771,0.2542,-0.0005,1369.8334
2022-06-27,0.0788,21.9626,0.2535,-0.0004,1369.8302
2022-06-28,0.0818,22.0100,0.2527,-0.0004,1369.8269
2022-06-29,0.0833,22.1436,0.2520,-0.0004,1369.8232
2022-06-30,0.0881,22.3844,0.2513,-0.0003,1369.8194
2022-07-01,0.0914,22.6566,0.2507,-0.0003,1369.8153
2022-07-02,0.0944,22.8982,0.2500,-0.0003,1369.8111
2022-07-03,0.0915,23.0660,0.2494,-0.0003,1369.8068
2022-07-04,0.0884,23.1660,0.2488,-0.0003,1369.8020
2022-07-05,0.0867,23.2379,0.2482,-0.0002,1369.7973
2022-07-06,0.0852,23.3344,0.2477,-0.0002,1369.7921
2022-07-07,0.0852,23.3762,0.2472,-0.0002,1369.7870
2022-07-08,0.0837,23.4090,0.2468,-0.0002,1369.7815
2022-07-09,0.0853,23.4380,0.2464,-0.0002,1369.7761
2022-07-10,0.0901,23.4652,0.2460,-0.0001,1369.7705
2022-07-11,0.0979,23.4711,0.2457,-0.0001,1369.7645
2022-07-12,0.0997,23.4448,0.2454,-0.0001,1369.7587
2022-07-13,0.1016,23.3889,0.2452,-0.0001,1369.7524
2022-07-14,0.1016,23.3373,0.2451,-0.0001,1369.7462
2022-07-15,0.1018,23.4535,0.2450,-0.0001,1369.7396
2022-07-16,0.0989,23.5819,0.2450,-0.0001,1369.7332
2022-07-17,0.0976,23.6841,0.2450,-0.0001,1369.7267
2022-07-18,0.0992,23.6928,0.2451,-0.0001,1369.7197
2022-07-19,0.1009,23.6774,0.2451,-0.0001,1369.7130
2022-07-20,0.1009,23.7246,0.2452,-0.0000,1369.7058
2022-07-21,0.1027,23.8193,0.2453,-0.0000,1369.6988
2022-07-22,0.0997,23.9059,0.2454,-0.0000,1369.6915
2022-07-23,0.0996,23.9562,0.2456,-0.0000,1369.6844
2022-07-24,0.1014,24.0216,0.2457,-0.0000,1369.6772
2022-07-25,0.0981,24.0606,0.2459,-0.0000,1369.6696
2022-07-26,0.0997,24.0962,0.2460,-0.0000,1369.6622
2022-07-27,0.1014,24.0927,0.2462,-0.0000,1369.6545
2022-07-28,0.1047,24.0926,0.2464,-0.0000,1369.6470
2022-07-29,0.0965,24.0619,0.2466,-0.0000,1369.6392
2022-07-30,0.1048,24.0199,0.2468,-0.0000,1369.6316
2022-07-31,0.1032,23.9770,0.2470,-0.0000,1369.6240
2022-08-01,0.0982,23.9693,0.2472,-0.0000,1369.6161
2022-08-02,0.0982,23.9820,0.2474,-0.0000,1369.6084
2022-08-03,0.1033,24.0064,0.2476,-0.0000,1369.6004
2022-08-04,0.0966,24.0475,0.2478,-0.0000,1369.5927
2022-08-05,0.0967,24.1038,0.2479,-0.0000,1369.5847
2022-08-06,0.0961,24.1657,0.2481,-0.0000,1369.5770
2022-08-07,0.0950,24.2203,0.2483,-0.0000,1369.5693
2022-08-08,0.0934,24.2904,0.2484,-0.0000,1369.5613
2022-08-09,0.0951,24.3314,0.2486,-0.0000,1369.5536
2022-08-10,0.0967,24.3319,0.2487,-0.0000,1369.5456
2022-08-11,0.0950,24.2716,0.2488,-0.0000,1369.5379
2022-08-12,0.0916,24.1678,0.2489,-0.0000,1369.5300
2022-08-13,0.0997,24.0758,0.2489,-0.0000,1369.5224
2022-08-14,0.1046,23.9769,0.2490,-0.0000,1369.5149
2022-08-15,0.1097,23.8255,0.2490,-0.0000,1369.5071
2022-08-16,0.1082,23.6497,0.2490,-0.0000,1369.4997
2022-08-17,0.1066,23.4831,0.2490,-0.0000,1369.4920
